Well,Fluor,Target,Content,Sample,Plate_number,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Melt_Temperature
A1,SYBR,,Unkn_01,HQY,1,32.8617313432,32.0656665175,0.7789224878,21.5392475831,1.3332305283,36.8853739908,16.269494945,68,74.5
A2,SYBR,,Unkn_01,HQY,1,32.0301680162,32.0656665175,0.7789224878,35.1739409922,1.5462210307,36.8853739908,16.269494945,68,74.5
A3,SYBR,,Unkn_01,HQY,1,31.3051001931,32.0656665175,0.7789224878,53.9429333972,1.7319345595,36.8853739908,16.269494945,68,74.5
A4,SYBR,,Unkn_09,KRW,1,18.2054001634,18.9672473611,0.8206790596,122234.890368921,5.0871951873,84011.4335010643,37766.9761339986,68,74.5
A5,SYBR,,Unkn_09,KRW,1,18.860107691,18.9672473611,0.8206790596,83081.2890220443,4.9195032261,84011.4335010643,37766.9761339986,68,74.5
A6,SYBR,,Unkn_09,KRW,1,19.8362342288,18.9672473611,0.8206790596,46718.1211122281,4.6694853682,84011.4335010643,37766.9761339986,68,74.5
A7,SYBR,,Unkn_17,IJU,1,27.0475263274,27.1627822671,0.1124288262,664.4130491532,2.8224381535,621.6625223472,41.304495344,68,75
A8,SYBR,,Unkn_17,IJU,1,27.1686676797,27.1627822671,0.1124288262,618.5999779933,2.7914099002,621.6625223472,41.304495344,68,74.5
A9,SYBR,,Unkn_17,IJU,1,27.2721527941,27.1627822671,0.1124288262,581.9745398949,2.7649039856,621.6625223472,41.304495344,68,74.5
B1,SYBR,,Unkn_02,GIQ,1,18.3609102749,17.6348658316,0.6823572707,111522.879267725,5.0473639734,180229.326291606,68173.0282826052,68,74.5
B2,SYBR,,Unkn_02,GIQ,1,17.5369021782,17.6348658316,0.6823572707,181308.988403586,5.2584193348,180229.326291606,68173.0282826052,68,74.5
B3,SYBR,,Unkn_02,GIQ,1,17.0067850417,17.6348658316,0.6823572707,247856.111203506,5.3941996314,180229.326291606,68173.0282826052,68,74.5
B4,SYBR,,Unkn_10,FHX,1,16.8377028773,18.3614204634,1.6316969377,273846.434661276,5.437507091,146509.350940934,118165.801448854,68,74.5
B5,SYBR,,Unkn_10,FHX,1,18.1635144756,18.3614204634,1.6316969377,125292.039501671,5.0979234787,146509.350940934,118165.801448854,68,74.5
B6,SYBR,,Unkn_10,FHX,1,20.0830440375,18.3614204634,1.6316969377,40389.5786598564,4.6062693227,146509.350940934,118165.801448854,68,74.5
B7,SYBR,,Unkn_18,LOU,1,24.255717216,24.8903189698,0.7353999801,3447.5578717031,3.5375115651,2515.0175301267,991.1562524882,68,74.5
B8,SYBR,,Unkn_18,LOU,1,24.7189751995,24.8903189698,0.7353999801,2623.3490477678,3.4188560792,2515.0175301267,991.1562524882,68,74.5
B9,SYBR,,Unkn_18,LOU,1,25.6962644939,24.8903189698,0.7353999801,1474.1456709091,3.1685404014,2515.0175301267,991.1562524882,68,74.5
C1,SYBR,,Unkn_03,GRU,1,18.9482929052,17.9687043749,1.1744930687,78870.7762488633,4.8969161152,165996.123101273,120032.241475455,68,74.5
C2,SYBR,,Unkn_03,GRU,1,18.2911531164,17.9687043749,1.1744930687,116206.670437562,5.0652310579,165996.123101273,120032.241475455,68,74.5
C3,SYBR,,Unkn_03,GRU,1,16.6666671031,17.9687043749,1.1744930687,302910.922617393,5.4813149338,165996.123101273,120032.241475455,68,74.5
C4,SYBR,,Unkn_11,CEV,1,32.5498707273,32.8648222127,0.4286114621,25.8885787105,1.4131082082,21.9407315571,5.1450136081,68,None
C5,SYBR,,Unkn_11,CEV,1,32.6916743676,32.8648222127,0.4286114621,23.8115501262,1.3767876688,21.9407315571,5.1450136081,68,None
C6,SYBR,,Unkn_11,CEV,1,33.3529215432,32.8648222127,0.4286114621,16.1220658346,1.2074206903,21.9407315571,5.1450136081,68,None
C7,SYBR,,Unkn_19,GKL,1,26.3099576167,27.0169398411,0.7477758848,1026.4872692597,3.0113535675,720.0950368535,300.2652336598,68,74.5
C8,SYBR,,Unkn_19,GKL,1,26.9411281759,27.0169398411,0.7477758848,707.4409445637,2.8496901919,720.0950368535,300.2652336598,68,74.5
C9,SYBR,,Unkn_19,GKL,1,27.7997337308,27.0169398411,0.7477758848,426.3568967371,2.6297732925,720.0950368535,300.2652336598,68,74.5
D1,SYBR,,Unkn_04,DJU,1,18.4899877734,17.7727741839,1.0633406696,103348.223126046,5.0143030142,181596.667161333,123758.38702875,68,74.5
D2,SYBR,,Unkn_04,DJU,1,18.2772414763,17.7727741839,1.0633406696,117164.025019713,5.0687942829,181596.667161333,123758.38702875,68,74.5
D3,SYBR,,Unkn_04,DJU,1,16.5510933019,17.7727741839,1.0633406696,324277.753338241,5.5109171555,181596.667161333,123758.38702875,68,74.5
D4,SYBR,,Unkn_12,IOQ,1,17.3540842221,18.618625254,1.4949222361,201950.521416684,5.3052449788,119465.179354661,82875.3736241537,68,74.5
D5,SYBR,,Unkn_12,IOQ,1,18.2333032799,18.618625254,1.4949222361,120239.812045169,5.0800482887,119465.179354661,82875.3736241537,68,74.5
D6,SYBR,,Unkn_12,IOQ,1,20.2684882601,18.618625254,1.4949222361,36205.2046021308,4.5587710061,119465.179354661,82875.3736241537,68,74.5
D7,SYBR,,Unkn_20,GMX,1,18.3424422874,18.8456119584,0.7347890704,112744.204749734,5.0520942276,88702.9016100428,33091.6377993872,68,74.5
D8,SYBR,,Unkn_20,GMX,1,18.5055633011,18.8456119584,0.7347890704,102403.220079349,5.0103136133,88702.9016100428,33091.6377993872,68,74.5
D9,SYBR,,Unkn_20,GMX,1,19.6888302865,18.8456119584,0.7347890704,50961.2800010456,4.7072403277,88702.9016100428,33091.6377993872,68,74.5
E1,SYBR,,Unkn_05,AFV,1,18.1667750867,17.0556541229,1.9615168364,125051.334247321,5.0970883298,387585.619039235,457411.656491535,68,74.5
E2,SYBR,,Unkn_05,AFV,1,18.2093642317,17.0556541229,1.9615168364,121949.453971108,5.0861798601,387585.619039235,457411.656491535,68,74.5
E3,SYBR,,Unkn_05,AFV,1,14.7908230502,17.0556541229,1.9615168364,915756.068899275,5.9617798055,387585.619039235,457411.656491535,68,74.5
E4,SYBR,,Unkn_13,FGI,1,20.8655751982,21.9054036531,1.195781238,25458.7782316774,4.405837558,15992.2482519205,9540.178634582,68,74.5
E5,SYBR,,Unkn_13,FGI,1,21.6385775439,21.9054036531,1.195781238,16137.8782175116,4.2078464338,15992.2482519205,9540.178634582,68,74.5
E6,SYBR,,Unkn_13,FGI,1,23.2120582173,21.9054036531,1.195781238,6380.0883065724,3.8048266898,15992.2482519205,9540.178634582,68,74.5
E7,SYBR,,Unkn_21,FML,1,35.0846040096,34.6551279601,0.7561359551,5.8060437617,0.7638803049,8.0270293829,3.8886341242,68,None
E8,SYBR,,Unkn_21,FML,1,33.7820554271,34.6551279601,0.7561359551,12.5171512419,1.0975054997,8.0270293829,3.8886341242,68,74
E9,SYBR,,Unkn_21,FML,1,35.0987244436,34.6551279601,0.7561359551,5.7578931451,0.760263601,8.0270293829,3.8886341242,68,None
F1,SYBR,,Unkn_06,GIL,1,19.2182180378,18.5791967245,1.1522272632,67263.5029725755,4.8277794809,115782.251077714,85805.4771086054,68,74.5
F2,SYBR,,Unkn_06,GIL,1,19.270312847,18.5791967245,1.1522272632,65228.3361131041,4.8144363004,115782.251077714,85805.4771086054,68,74.5
F3,SYBR,,Unkn_06,GIL,1,17.2490592886,18.5791967245,1.1522272632,214854.914147463,5.3321452913,115782.251077714,85805.4771086054,68,74.5
F4,SYBR,,Unkn_14,ACQ,1,34.2825808538,34.1324339181,0.1784578523,9.3176116519,0.9693046056,10.2184479773,1.0945517054,68,None
F5,SYBR,,Unkn_14,ACQ,1,33.9351347233,34.1324339181,0.1784578523,11.4365990832,1.0582968969,10.2184479773,1.0945517054,68,None
F6,SYBR,,Unkn_14,ACQ,1,34.1795861773,34.1324339181,0.1784578523,9.901133197,0.995684903,10.2184479773,1.0945517054,68,None
F7,SYBR,,Unkn_22,DIK,1,29.3510049912,30.7761326993,1.5364296007,170.782003427,2.2324421039,94.0136405093,71.912588697,68,74.5
F8,SYBR,,Unkn_22,DIK,1,30.5736150382,30.7761326993,1.5364296007,83.0408481856,1.9192917764,94.0136405093,71.912588697,68,74.5
F9,SYBR,,Unkn_22,DIK,1,32.4037780686,30.7761326993,1.5364296007,28.2180699153,1.4505273052,94.0136405093,71.912588697,68,74.5
G1,SYBR,,Unkn_07,DFN,1,20.0694714246,19.3392298743,1.178023797,40714.1818147588,4.6097457117,74511.434978722,56377.8301698402,68,74.5
G2,SYBR,,Unkn_07,DFN,1,19.9679906439,19.3392298743,1.178023797,43225.3233795371,4.635738251,74511.434978722,56377.8301698402,68,74.5
G3,SYBR,,Unkn_07,DFN,1,17.9802275543,19.3392298743,1.178023797,139594.79974187,5.14486924,74511.434978722,56377.8301698402,68,74.5
G4,SYBR,,Unkn_15,OUW,1,26.3957508748,27.0056768304,0.6764250469,975.8411203737,2.9893791146,716.393968497,266.4662231901,68,74.5
G5,SYBR,,Unkn_15,OUW,1,26.8880956204,27.0056768304,0.6764250469,729.9171364605,2.8632735598,716.393968497,266.4662231901,68,74.5
G6,SYBR,,Unkn_15,OUW,1,27.7331839959,27.0056768304,0.6764250469,443.4236486567,2.6468188512,716.393968497,266.4662231901,68,74.5
G7,SYBR,,Unkn_23,CIM,1,29.5042752756,30.4853693188,0.8673590045,156.0215480903,2.1931845828,95.9057423372,52.497264305,68,74
G8,SYBR,,Unkn_23,CIM,1,30.8015532094,30.4853693188,0.8673590045,72.5954452214,1.8609093731,95.9057423372,52.497264305,68,75
G9,SYBR,,Unkn_23,CIM,1,31.1502794715,30.4853693188,0.8673590045,59.1002336998,1.7715891982,95.9057423372,52.497264305,68,74.5
H1,SYBR,,Unkn_08,DIT,1,37.6827083027,36.828891262,1.0807770722,1.2543565961,0.0984210179,2.3936999323,1.621123731,68,None
H2,SYBR,,Unkn_08,DIT,1,37.1902253602,36.828891262,1.0807770722,1.6771116257,0.2245619695,2.3936999323,1.621123731,68,None
H3,SYBR,,Unkn_08,DIT,1,35.6137401232,36.828891262,1.0807770722,4.2496315753,0.6283512802,2.3936999323,1.621123731,68,74.5
H4,SYBR,,Unkn_16,OTW,1,35.600831916,35.5409961958,0.1085816283,4.2821067847,0.6316574933,4.4420568887,0.2894993931,68,None
H5,SYBR,,Unkn_16,OTW,1,35.6064970705,35.5409961958,0.1085816283,4.2678236171,0.6302064624,4.4420568887,0.2894993931,68,None
H6,SYBR,,Unkn_16,OTW,1,35.4156596009,35.5409961958,0.1085816283,4.7762402642,0.6790861654,4.4420568887,0.2894993931,68,None
H7,SYBR,,Unkn_24,LPX,1,20.2285907365,21.9707483257,1.6400634581,37067.2241090347,4.5689900638,18032.1285747574,16770.6194707952,68,74.5
H8,SYBR,,Unkn_24,LPX,1,22.198808188,21.9707483257,1.6400634581,11597.1983536205,4.0643530852,18032.1285747574,16770.6194707952,68,74.5
H9,SYBR,,Unkn_24,LPX,1,23.4848460526,21.9707483257,1.6400634581,5431.963261617,3.734956824,18032.1285747574,16770.6194707952,68,74.5
H10,SYBR,,NTC,Neg_Ctrl,1,35.4646875708,35.4646875708,0,,,,0,68,None
H11,SYBR,,NTC,Neg_Ctrl,1,,0,0,,,0,0,68,None
H12,SYBR,,NTC,Neg_Ctrl,1,,0,0,,,0,0,68,None
A01,SYBR,,Unkn_01,MQY,2,17.3833785377,17.3999499143,0.1074538486,,,,,68,74.5
A02,SYBR,,Unkn_01,MQY,2,17.3017444213,17.3999499143,0.1074538486,,,,,68,74.5
A03,SYBR,,Unkn_01,MQY,2,17.5147267838,17.3999499143,0.1074538486,,,,,68,74.5
A04,SYBR,,Unkn_09,FIW,2,31.5701825974,32.5125428748,1.2000245292,,,,,68,74.5
A05,SYBR,,Unkn_09,FIW,2,32.1039351405,32.5125428748,1.2000245292,,,,,68,74.5
A06,SYBR,,Unkn_09,FIW,2,33.8635108865,32.5125428748,1.2000245292,,,,,68,None
A07,SYBR,,Unkn_17,AKR,2,16.7428602192,16.6502699445,0.1378432353,,,,,68,74.5
A08,SYBR,,Unkn_17,AKR,2,16.4918541654,16.6502699445,0.1378432353,,,,,68,74.5
A09,SYBR,,Unkn_17,AKR,2,16.7160954489,16.6502699445,0.1378432353,,,,,68,74.5
A10,SYBR,,Unkn_25,ASY,2,28.3199979363,28.3797400146,0.1913050954,,,,,68,72.5
A11,SYBR,,Unkn_25,ASY,2,28.225435044,28.3797400146,0.1913050954,,,,,68,73
A12,SYBR,,Unkn_25,ASY,2,28.5937870636,28.3797400146,0.1913050954,,,,,68,74.5
B01,SYBR,,Unkn_02,HOZ,2,17.645442044,17.8870521306,0.2390388969,,,,,68,74.5
B02,SYBR,,Unkn_02,HOZ,2,17.8922802786,17.8870521306,0.2390388969,,,,,68,74.5
B03,SYBR,,Unkn_02,HOZ,2,18.1234340694,17.8870521306,0.2390388969,,,,,68,74.5
B04,SYBR,,Unkn_10,AGO,2,35.5982852448,35.1658185162,0.3885485324,,,,,68,None
B05,SYBR,,Unkn_10,AGO,2,35.0530228553,35.1658185162,0.3885485324,,,,,68,None
B06,SYBR,,Unkn_10,AGO,2,34.8461474485,35.1658185162,0.3885485324,,,,,68,None
B07,SYBR,,Unkn_18,IQW,2,15.8984103815,16.0965755869,0.2402468662,,,,,68,74.5
B08,SYBR,,Unkn_18,IQW,2,16.0275318374,16.0965755869,0.2402468662,,,,,68,74.5
B09,SYBR,,Unkn_18,IQW,2,16.3637845417,16.0965755869,0.2402468662,,,,,68,74.5
B10,SYBR,,Unkn_26,DPV,2,15.6799970284,16.0633249257,0.5129520483,,,,,68,74.5
B11,SYBR,,Unkn_26,DPV,2,15.8639459148,16.0633249257,0.5129520483,,,,,68,73.5
B12,SYBR,,Unkn_26,DPV,2,16.6460318338,16.0633249257,0.5129520483,,,,,68,73.5
C01,SYBR,,Unkn_03,BNY,2,29.5238546676,29.6840755106,0.1626537706,,,,,68,74.5
C02,SYBR,,Unkn_03,BNY,2,29.6793142043,29.6840755106,0.1626537706,,,,,68,74.5
C03,SYBR,,Unkn_03,BNY,2,29.84905766,29.6840755106,0.1626537706,,,,,68,74.5
C04,SYBR,,Unkn_11,PQU,2,19.1817931802,20.6455462384,1.636410309,,,,,68,74.5
C05,SYBR,,Unkn_11,PQU,2,20.3425754659,20.6455462384,1.636410309,,,,,68,74.5
C06,SYBR,,Unkn_11,PQU,2,22.4122700692,20.6455462384,1.636410309,,,,,68,74.5
C07,SYBR,,Unkn_19,DNY,2,18.2579375616,18.8155881396,0.7547430253,,,,,68,74.5
C08,SYBR,,Unkn_19,DNY,2,18.5144079036,18.8155881396,0.7547430253,,,,,68,74.5
C09,SYBR,,Unkn_19,DNY,2,19.6744189535,18.8155881396,0.7547430253,,,,,68,74.5
C10,SYBR,,Unkn_27,OVW,2,32.7427405838,33.235399646,1.0556963328,,,,,68,84
C11,SYBR,,Unkn_27,OVW,2,32.5160894755,33.235399646,1.0556963328,,,,,68,None
C12,SYBR,,Unkn_27,OVW,2,34.4473688787,33.235399646,1.0556963328,,,,,68,None
D01,SYBR,,Unkn_04,AEF,2,32.6448122491,32.2600337178,0.444406742,,,,,68,None
D02,SYBR,,Unkn_04,AEF,2,32.3616792523,32.2600337178,0.444406742,,,,,68,None
D03,SYBR,,Unkn_04,AEF,2,31.7736096519,32.2600337178,0.444406742,,,,,68,None
D04,SYBR,,Unkn_12,BDV,2,14.681949176,15.644996177,1.2673071177,,,,,68,74.5
D05,SYBR,,Unkn_12,BDV,2,15.1723327535,15.644996177,1.2673071177,,,,,68,74.5
D06,SYBR,,Unkn_12,BDV,2,17.0807066016,15.644996177,1.2673071177,,,,,68,74.5
D07,SYBR,,Unkn_20,DUX,2,35.638806363,36.2215015602,1.3687632283,,,,,68,74.5
D08,SYBR,,Unkn_20,DUX,2,35.2405038812,36.2215015602,1.3687632283,,,,,68,75
D09,SYBR,,Unkn_20,DUX,2,37.7851944364,36.2215015602,1.3687632283,,,,,68,74
D10,SYBR,,Unkn_28,ABG,2,28.0387291826,29.047436312,1.2335249309,,,,,68,74.5
D11,SYBR,,Unkn_28,ABG,2,28.6808902267,29.047436312,1.2335249309,,,,,68,74.5
D12,SYBR,,Unkn_28,ABG,2,30.4226895267,29.047436312,1.2335249309,,,,,68,73.5
E01,SYBR,,Unkn_05,CGL,2,15.6159924775,15.8020268889,0.2011548304,,,,,68,74.5
E02,SYBR,,Unkn_05,CGL,2,15.7746004808,15.8020268889,0.2011548304,,,,,68,74.5
E03,SYBR,,Unkn_05,CGL,2,16.0154877084,15.8020268889,0.2011548304,,,,,68,74.5
E04,SYBR,,Unkn_13,DGN,2,38.2468196308,37.0674551939,1.1043981655,,,,,68,None
E05,SYBR,,Unkn_13,DGN,2,36.8979157507,37.0674551939,1.1043981655,,,,,68,None
E06,SYBR,,Unkn_13,DGN,2,36.0576302001,37.0674551939,1.1043981655,,,,,68,None
E07,SYBR,,Unkn_21,AQR,2,25.6703424214,26.7763972625,1.2400153628,,,,,68,74.5
E08,SYBR,,Unkn_21,AQR,2,26.5419476254,26.7763972625,1.2400153628,,,,,68,74.5
E09,SYBR,,Unkn_21,AQR,2,28.1169017407,26.7763972625,1.2400153628,,,,,68,74.5
E10,SYBR,,Unkn_29,DMY,2,18.1611006578,19.3790830074,1.3561196902,,,,,68,74.5
E11,SYBR,,Unkn_29,DMY,2,19.1357539013,19.3790830074,1.3561196902,,,,,68,74.5
E12,SYBR,,Unkn_29,DMY,2,20.8403944631,19.3790830074,1.3561196902,,,,,68,73
F01,SYBR,,Unkn_06,GKS,2,34.366083239,35.6434978118,2.0415654163,,,,,68,75
F02,SYBR,,Unkn_06,GKS,2,37.9980571768,35.6434978118,2.0415654163,,,,,68,74
F03,SYBR,,Unkn_06,GKS,2,34.5663530194,35.6434978118,2.0415654163,,,,,68,75
F04,SYBR,,Unkn_14,AMW,2,25.4674488321,26.1614926637,0.9968257725,,,,,68,74.5
F05,SYBR,,Unkn_14,AMW,2,25.7132856875,26.1614926637,0.9968257725,,,,,68,74.5
F06,SYBR,,Unkn_14,AMW,2,27.3037434714,26.1614926637,0.9968257725,,,,,68,74.5
F07,SYBR,,Unkn_22,FOZ,2,31.5976888761,32.5102965091,1.0847655091,,,,,68,74
F08,SYBR,,Unkn_22,FOZ,2,32.2235816912,32.5102965091,1.0847655091,,,,,68,74.5
F09,SYBR,,Unkn_22,FOZ,2,33.7096189598,32.5102965091,1.0847655091,,,,,68,74
F10,SYBR,,Unkn_30,OTZ,2,15.8286982519,17.2244745945,1.3326953759,,,,,68,74.5
F11,SYBR,,Unkn_30,OTZ,2,17.3611736123,17.2244745945,1.3326953759,,,,,68,74.5
