labels,EH_ID,dpi,weight,weight_dpi0,weightloss,fecweight_flot,Expe,Eimeria,fecweight_DNA,Conc_DNA,P260_280,P260_230,V_H2O,Moist,oocyst_sq1,oocyst_sq2,oocyst_sq3,oocyst_sq4,dilution
ABG,LM0219,3,19.05,19,-0.2631578947,1.65,Expe005_1b,E64,0.096,111.1,1.89,1.31,61.1,0,0,0,0,0,1
ABJ,LM0216,2,16.49,18.37,10.2340772999,NA,Expe005_1b,E64,0.115,124.3,1.83,2.17,74.3,0,NA,NA,NA,NA,NA
ABM,LM0213,6,14.03,15.39,8.8369070825,0.49,Expe005_1b,E64,0.063,106.6,1.88,1.76,56.6,0,72,64,69,75,1
ABY,LM0212,6,18.68,21.58,13.4383688601,0.85,Expe005_1b,E64,0.056,122.9,1.91,2.13,72.9,1,171,125,240,203,1
ACQ,LM0219,2,20.39,19,-7.3157894737,NA,Expe005_1b,E64,0.103,22.5,1.88,1.51,NA,1,NA,NA,NA,NA,NA
ADP,LM0207,9,17.39,17.27,-0.6948465547,0.76,Expe005_1b,E64,0.09,96.6,1.96,1.99,46.6,1,20,9,8,8,1
ADQ,LM0214,2,27.31,27.43,0.4374772147,NA,Expe005_1b,E64,0.179,82.6,1.9,1.85,32.6,0,NA,NA,NA,NA,NA
AEF,LM0204,2,19.36,19.26,-0.5192107996,NA,Expe005_1b,E64,0.14,131.6,1.87,2.23,81.6,1,NA,NA,NA,NA,NA
AEL,LM0218,8,20.95,20.36,-2.8978388998,1.57,Expe005_1b,E64,0.185,55.3,1.8,1.22,5.3,1,4,4,3,3,2
AFO,LM0209,5,20.32,22.09,8.0126754187,1.11,Expe005_1b,E64,0.132,85.3,1.83,1.76,35.3,1,3,5,6,9,1
AFV,LM0208,4,22.74,22.82,0.3505696757,1.7,Expe005_1b,E64,0.173,95.6,1.89,1.97,45.6,1,1,0,0,0,1
AGH,LM0225,8,29.04,28.05,-3.5294117647,1.2,Expe005_1b,E64,0.154,157.3,1.91,2.31,107.3,1,0,2,2,0,1
AGM,LM0223,2,21.77,20.73,-5.0168837434,NA,Expe005_1b,E64,0.149,154.4,1.75,3.36,104.4,1,NA,NA,NA,NA,NA
AGO,LM0220,0,19.72,19.72,0,1.41,Expe005_1b,E64,0.084,80.6,1.84,0.83,30.6,0,0,0,0,0,1
AIR,LM0223,5,21.4,20.73,-3.2320308731,0.65,Expe005_1b,E64,0.06,140.5,1.89,2.12,90.5,0,4,2,3,5,1
AIS,LM0206,4,15.86,16.97,6.5409546258,0.88,Expe005_1b,E64,0.221,94.7,1.95,0.43,44.7,1,0,0,0,0,1
AJX,LM0218,9,20.4,20.36,-0.1964636542,1.17,Expe005_1b,E64,0.077,125.3,1.87,1.89,75.3,1,0,0,0,0,1
AKQ,LM0222,6,21.38,23.99,10.8795331388,0.87,Expe005_1b,E64,0.126,62.5,1.9,0.64,12.5,0,20,30,16,26,1
AKR,LM0220,6,19.2,19.72,2.6369168357,1.21,Expe005_1b,E64,0.077,64.4,1.89,1.39,14.4,0,227,266,329,330,1
AKU,LM0204,6,19.92,19.26,-3.4267912773,1.5,Expe005_1b,E64,0.129,121.4,1.89,1.48,71.4,1,388,342,414,380,1
AKV,LM0218,7,20.83,20.36,-2.3084479371,1.78,Expe005_1b,E64,0.074,117.3,1.88,1.35,67.3,0,39,40,34,40,1
ALQ,LM0223,8,21.24,20.73,-2.4602026049,0.95,Expe005_1b,E64,0.093,51.8,1.94,1.59,1.8,1,1,1,0,0,1
ALS,LM0219,1,20.11,19,-5.8421052632,NA,Expe005_1b,E64,0.113,63.6,1.85,1.63,13.6,0,NA,NA,NA,NA,NA
ALT,LM0210,9,17.48,15.65,-11.6932907348,1,Expe005_1b,E64,0.05,71.9,1.98,1.4,21.9,0,1,0,0,0,1
ALW,LM0216,8,17.04,18.37,7.2400653239,1.62,Expe005_1b,E64,0.078,158.1,1.84,2.04,108.1,0,0,0,0,0,1
AMT,LM0216,10,17.79,18.37,3.1573217202,0.93,Expe005_1b,E64,0.16,102.8,1.83,1.84,52.8,1,0,1,0,1,1
AMW,LM0224,9,19.56,19.21,-1.8219677251,1.96,Expe005_1b,E64,0.125,92.7,1.92,1.36,42.7,1,0,2,1,2,1
ANQ,LM0207,3,17.25,17.27,0.1158077591,0.53,Expe005_1b,E64,0.058,88.4,1.87,2.09,38.4,0,0,0,0,0,1
AOQ,LM0218,2,20.75,20.36,-1.9155206287,NA,Expe005_1b,E64,0.116,56.4,1.86,0.75,6.4,0,NA,NA,NA,NA,NA
AOU,LM0223,3,20.46,20.73,1.3024602026,1.13,Expe005_1b,E64,0.106,94.5,1.88,1.03,44.5,1,0,0,0,0,2
APU,LM0211,9,17.73,17.42,-1.7795637199,0.94,Expe005_1b,E64,0.044,95.6,1.92,1.3,45.6,0,3,0,4,3,1
AQR,LM0221,3,19.16,19.73,2.8890015205,1.05,Expe005_1b,E64,0.161,99.5,1.86,1.35,49.5,1,0,0,0,0,1
ASY,LM0209,10,22.55,22.09,-2.0823902218,1.24,Expe005_1b,E64,0.204,115.4,1.85,1.45,65.4,1,0,0,0,0,1
BDM,LM0220,4,19.38,19.72,1.724137931,1.23,Expe005_1b,E64,0.064,60.1,1.88,1.73,10.1,0,1,1,0,0,1.5
BDV,LM0216,5,15.06,18.37,18.0185084377,0.39,Expe005_1b,E64,0.054,115.5,1.83,1.5,65.5,0,9,12,16,8,1
BEM,LM0206,6,16.29,16.97,4.0070713023,1.33,Expe005_1b,E64,0.117,133.5,1.87,1.73,83.5,1,519,396,575,455,1
BEP,LM0207,7,16.71,17.27,3.2426172554,0.91,Expe005_1b,E64,0.046,86,1.93,2.41,36,0,138,102,156,87,1
BFN,LM0221,8,18.63,19.73,5.5752660922,1.45,Expe005_1b,E64,0.082,56.7,1.88,1.1,6.7,1,3,3,4,3,1
BFX,LM0216,6,16.92,18.37,7.8933043005,1.26,Expe005_1b,E64,0.068,152.6,1.93,2.2,102.6,0,208,204,224,211,1
BHT,LM0207,5,16,17.27,7.3537927041,0.25,Expe005_1b,E64,0.133,132.5,1.87,1.94,82.5,1,7,15,13,13,1
BHY,LM0225,10,28.64,28.05,-2.1033868093,1.01,Expe005_1b,E64,0.196,106.4,1.87,1.79,56.4,1,0,0,1,0,1
BIN,LM0222,3,22.48,23.99,6.2942892872,1.3,Expe005_1b,E64,0.119,3.7,1.49,0.41,NA,0,0,0,0,0,1.5
BKM,LM0210,3,16.08,15.65,-2.7476038339,1,Expe005_1b,E64,0.059,68.7,1.85,1.88,18.7,0,0,0,0,0,1
BKT,LM0211,0,17.42,17.42,0,1.38,Expe005_1b,E64,0.069,96.2,1.89,0.83,46.2,0,0,0,0,0,1
BLR,LM0226,3,15.66,15.16,-3.2981530343,1.43,Expe005_1b,E64,0.115,107.7,1.92,2.1,57.7,1,0,0,0,0,1
BLW,LM0220,7,19.1,19.72,3.1440162272,1.02,Expe005_1b,E64,0.049,86.1,1.89,0.66,36.1,0,36,38,38,28,1
BNW,LM0207,8,17.2,17.27,0.4053271569,0.83,Expe005_1b,E64,0.112,47.3,1.91,1.32,NA,0,17,36,30,29,1
BNY,LM0224,10,19.63,19.21,-2.1863612702,1.75,Expe005_1b,E64,0.137,88.7,1.87,2.06,38.7,0,2,1,0,0,1
BOS,LM0218,5,19.9,20.36,2.2593320236,0.72,Expe005_1b,E64,0.099,28.9,1.83,1.13,NA,1,14,22,9,12,1
BOU,LM0210,0,15.65,15.65,0,1.43,Expe005_1b,E64,0.172,31.6,1.76,2.18,NA,1,0,0,0,0,1
BOX,LM0212,9,20.71,21.58,4.031510658,2.07,Expe005_1b,E64,0.105,94.8,1.92,0.53,44.8,1,6,4,3,4,1
BPU,LM0206,7,16.89,16.97,0.4714201532,0.9,Expe005_1b,E64,0.069,157.4,1.92,2.37,107.4,0,28,25,51,47,1
BQS,LM0220,10,19.72,19.72,0,0.9,Expe005_1b,E64,0.157,18.8,1.57,0.75,NA,0,2,2,0,1,1
BQX,LM0222,10,23.87,23.99,0.5002084202,1.1,Expe005_1b,E64,0.139,57.6,1.84,1.65,7.6,1,0,0,0,0,1
BTY,LM0210,1,15.95,15.65,-1.9169329073,NA,Expe005_1b,E64,0.109,74.2,1.87,1.84,24.2,0,NA,NA,NA,NA,NA
BUV,LM0206,5,15.27,16.97,10.0176782557,0.6,Expe005_1b,E64,0.141,118.4,1.84,1.53,68.4,1,0,0,0,1,1
BWY,LM0223,6,21.57,20.73,-4.0520984081,1.17,Expe005_1b,E64,0.043,95.9,1.89,1.67,45.9,0,8,7,5,8,1
BXY,LM0226,1,15.24,15.16,-0.5277044855,NA,Expe005_1b,E64,0.126,44.4,1.87,1.27,NA,0,NA,NA,NA,NA,NA
CDS,LM0217,3,17.41,17.74,1.8602029312,1.2,Expe005_1b,E64,0.102,67.5,1.83,2.05,17.5,1,0,0,0,0,1
CDZ,LM0219,9,20.66,19,-8.7368421053,1.11,Expe005_1b,E64,0.069,142.1,1.81,1.46,92.1,0,0,0,1,0,1
CEJ,LM0220,9,19.66,19.72,0.3042596349,1.16,Expe005_1b,E64,0.102,67.3,1.92,1.26,17.3,1,0,2,0,1,1
CER,LM0219,5,19.03,19,-0.1578947368,0.7,Expe005_1b,E64,0.086,78.6,1.88,2.15,28.6,0,0,1,2,1,1
CEV,LM0217,2,17.49,17.74,1.4092446449,,Expe005_1b,E64,0.09,140.4,1.87,1.84,90.4,1,NA,NA,NA,NA,NA
CEY,LM0214,9,28.05,27.43,-2.2602989428,1.27,Expe005_1b,E64,NA,NA,NA,NA,NA,NA,6,6,3,9,2
CFO,LM0213,2,15.58,15.39,-1.2345679012,,Expe005_1b,E64,0.091,76.1,1.95,0.74,26.1,1,NA,NA,NA,NA,NA
CGL,LM0219,6,20.11,19,-5.8421052632,1.48,Expe005_1b,E64,0.06,43,1.95,1.93,NA,0,213,189,306,284,1
CGQ,LM0213,4,14.74,15.39,4.2235217674,0.86,Expe005_1b,E64,0.165,76.3,1.78,0.25,26.3,0,2,1,1,0,1
CGX,LM0218,3,20.2,20.36,0.7858546169,1.74,Expe005_1b,E64,0.076,93,1.84,2.14,43,0,0,0,0,0,2
CHN,LM0219,0,19,19,0,1.67,Expe005_1b,E64,0.142,56.6,1.87,1.88,6.6,1,0,0,0,0,1
CIM,LM0220,3,19,19.72,3.6511156187,1.4,Expe005_1b,E64,0.057,85.6,1.73,1.57,35.6,0,0,0,0,0,2.5
CIO,LM0204,0,19.26,19.26,0,2.15,Expe005_1b,E64,0.105,90.7,1.91,1.03,40.7,1,0,0,0,0,1
CNR,LM0212,8,20.18,21.58,6.4874884152,1.71,Expe005_1b,E64,0.104,117.8,1.88,1.89,67.8,0,10,8,8,12,1
CPS,LM0215,5,22.3,23.9,6.6945606695,0.7,Expe005_1b,E64,0.12,114.3,1.85,1.45,64.3,0,2,4,3,6,1
CPY,LM0207,0,17.27,17.27,0,1.03,Expe005_1b,E64,0.092,NA,NA,NA,NA,1,0,0,0,0,1
CRW,LM0222,0,23.99,23.99,0,2.47,Expe005_1b,E64,0.12,52.1,1.8,0.34,2.1,1,0,0,0,0,1
CSV,LM0226,7,16.06,15.16,-5.9366754617,0.97,Expe005_1b,E64,0.083,126.3,1.91,2.42,76.3,0,17,13,14,20,1
CWX,LM0210,6,16.15,15.65,-3.1948881789,0.91,Expe005_1b,E64,0.069,70.9,1.85,1.17,20.9,0,30,32,45,50,1
DEI,LM0221,2,20.02,19.73,-1.4698428789,NA,Expe005_1b,E64,0.127,114.4,1.91,1.23,64.4,0,NA,NA,NA,NA,NA
DER,LM0226,10,15.79,15.16,-4.1556728232,1.56,Expe005_1b,E64,0.131,122.6,1.86,2.15,72.6,0,0,0,0,1,1
DES,LM0214,0,27.43,27.43,0,1.12,Expe005_1b,E64,0.136,60.4,1.83,0.21,10.4,0,0,0,0,0,1
DFL,LM0220,5,18.19,19.72,7.7586206897,0.74,Expe005_1b,E64,0.059,53.8,1.86,1.98,3.3,0,8,37,17,26,1
DFN,LM0217,6,17.4,17.74,1.916572717,1.31,Expe005_1b,E64,0.072,126.1,1.91,2.08,76.1,0,187,184,182,278,1
DFV,LM0219,10,19.4,19,-2.1052631579,1.78,Expe005_1b,E64,0.103,96.5,1.85,1.01,46.5,1,0,0,0,0,1
DGM,LM0222,2,23.83,23.99,0.6669445602,NA,Expe005_1b,E64,0.123,12.3,1.85,1.08,NA,1,NA,NA,NA,NA,NA
DGN,LM0220,1,19.99,19.72,-1.369168357,NA,Expe005_1b,E64,0.129,21.9,1.99,0.83,NA,0,NA,NA,NA,NA,NA
DGQ,LM0215,3,24.29,23.9,-1.6317991632,1.84,Expe005_1b,E64,0.098,109.5,1.84,0.54,59.5,1,0,0,0,0,1
DHK,LM0206,9,16.75,16.97,1.2964054213,0.68,Expe005_1b,E64,0.078,160.3,1.92,2.28,110.3,0,0,0,0,0,1
DHQ,LM0209,6,21.71,22.09,1.7202354006,1.38,Expe005_1b,E64,0.163,101.3,1.88,2.05,51.3,1,80,79,83,95,1
DIK,LM0212,10,20.68,21.58,4.1705282669,1.34,Expe005_1b,E64,0.1,47.1,1.81,1.69,NA,0,2,0,2,0,1
DIT,LM0208,1,23.15,22.82,-1.4460999124,NA,Expe005_1b,E64,0.15,77.4,1.87,1.69,27.4,0,NA,NA,NA,NA,NA
DJU,LM0211,6,14.26,17.42,18.1400688863,0.2,Expe005_1b,E64,0.025,113.8,1.91,2.25,63.8,0,18,15,15,26,1
DJW,LM0213,3,15.95,15.39,-3.6387264457,0.93,Expe005_1b,E64,0.047,98.6,1.87,2.1,48.6,0,0,0,0,0,1
DKM,LM0211,10,17.94,17.42,-2.9850746269,0.89,Expe005_1b,E64,0.141,108.4,1.9,2.16,58.4,0,0,1,1,2,1
DLQ,LM0214,5,25.41,27.43,7.3641997813,0.92,Expe005_1b,E64,0.097,122.7,1.84,1.82,72.7,0,0,1,0,0,1
DMY,LM0213,7,15.43,15.39,-0.2599090318,0.84,Expe005_1b,E64,0.051,78.3,1.84,1.21,28.3,0,53,58,85,63,1
DNY,LM0212,7,19.67,21.58,8.8507877665,1.5,Expe005_1b,E64,0.108,88.7,1.87,1.06,38.7,0,31,24,38,35,1
DPV,LM0208,6,21.83,22.82,4.3382997371,0.68,Expe005_1b,E64,0.126,131.6,1.89,0.5,81.6,1,59,48,72,54,1
DPZ,LM0213,5,13.47,15.39,12.4756335283,0.23,Expe005_1b,E64,0.111,149.1,1.88,1.76,99.1,0,5,1,5,6,1
DRT,LM0213,9,16.67,15.39,-8.3170890188,0.92,Expe005_1b,E64,NA,NA,NA,NA,NA,NA,2,4,11,6,1
DRW,LM0210,7,16.85,15.65,-7.6677316294,1.15,Expe005_1b,E64,0.067,101.3,1.9,2.3,51.3,0,77,73,99,82,1
DUX,LM0225,1,27.75,28.05,1.0695187166,NA,Expe005_1b,E64,0.218,16.1,1.43,1.37,NA,0,NA,NA,NA,NA,NA
EFJ,LM0226,9,15.77,15.16,-4.0237467018,1.66,Expe005_1b,E64,0.173,109.4,1.87,2.39,59.4,1,5,3,3,3,1
EFV,LM0218,1,20.44,20.36,-0.3929273084,NA,Expe005_1b,E64,0.118,47,1.76,1.25,NA,0,NA,NA,NA,NA,NA
EFW,LM0226,8,15.96,15.16,-5.2770448549,1.52,Expe005_1b,E64,0.149,111.6,1.93,2.31,61.6,1,4,1,1,2,1
EGN,LM0224,3,17.97,19.21,6.4549713691,1.4,Expe005_1b,E64,0.114,60.1,1.8,0.25,10.1,0,0,0,0,0,1
EHM,LM0207,10,17.61,17.27,-1.968731905,0.85,Expe005_1b,E64,NA,NA,NA,NA,NA,NA,0,0,0,0,1
EIJ,LM0214,10,28.34,27.43,-3.317535545,1.15,Expe005_1b,E64,0.209,95.4,1.87,1.86,45.5,1,0,0,2,0,1
EIL,LM0224,5,18.41,19.21,4.1644976575,0.78,Expe005_1b,E64,0.184,55.6,1.91,1.81,5.6,0,6,6,1,4,1
EJL,LM0219,7,20.45,19,-7.6315789474,1.64,Expe005_1b,E64,0.082,75.3,1.92,1.81,25.3,0,65,56,40,48,1
EKY,LM0210,10,17.84,15.65,-13.9936102236,1.24,Expe005_1b,E64,0.187,59.2,1.87,2.04,9.2,1,0,0,0,1,1
ELT,LM0215,0,23.9,23.9,0,1.73,Expe005_1b,E64,0.165,61.6,1.84,0.38,11.6,0,0,0,0,0,1
ELY,LM0225,2,28.64,28.05,-2.1033868093,NA,Expe005_1b,E64,0.171,66.4,1.89,0.47,16.4,1,NA,NA,NA,NA,NA
EMQ,LM0224,1,19.96,19.21,-3.9042165539,NA,Expe005_1b,E64,0.118,25.6,1.84,1.53,NA,0,NA,NA,NA,NA,NA
ENO,LM0215,7,25.42,23.9,-6.359832636,1.29,Expe005_1b,E64,0.123,103.8,1.86,1.91,53.8,0,33,26,42,20,1
EPS,LM0220,2,20.31,19.72,-2.9918864097,NA,Expe005_1b,E64,0.211,15.7,1.8,1.25,NA,1,NA,NA,NA,NA,NA
EQZ,LM0215,9,25.25,23.9,-5.6485355649,1.47,Expe005_1b,E64,0.143,112.2,1.9,2.34,62.2,1,0,0,0,0,1
ERU,LM0206,1,17.39,16.97,-2.4749558044,NA,Expe005_1b,E64,0.067,134.9,1.87,2,84.9,0,NA,NA,NA,NA,NA
ETX,LM0226,4,15.08,15.16,0.5277044855,1.94,Expe005_1b,E64,0.159,36.1,1.82,0.6,NA,1,0,0,0,0,1
EUV,LM0214,7,24.93,27.43,9.1141086402,2.39,Expe005_1b,E64,0.108,100,1.94,1.93,50,1,51,41,70,56,2
