labels,EH_ID,dpi,weight,weight_dpi0,weightloss,fecweight_flot,Expe,Eimeria,fecweight_DNA,Conc_DNA,P260_280,P260_230,V_H2O,Moist,oocyst_sq1,oocyst_sq2,oocyst_sq3,oocyst_sq4,dilution
EWX,LM0215,4,22.96,23.9,3.9330543933,1.76,Expe005_1b,E64,0.24,87.4,1.87,1.31,37.4,1,1,1,2,2,2
FGI,LM0210,4,16.07,15.65,-2.6837060703,0.96,Expe005_1b,E64,0.083,57.4,1.93,1.14,NA,1,0,0,0,0,1
FGK,LM0223,4,21.42,20.73,-3.3285094067,1.1,Expe005_1b,E64,0.103,101.3,1.92,2.15,51.3,0,1,1,0,2,1
FGT,LM0225,0,28.05,28.05,0,1.28,Expe005_1b,E64,0.074,129.8,1.86,2.05,79.8,0,0,0,0,0,1
FHR,LM0208,8,23.44,22.82,-2.7169149869,1.78,Expe005_1b,E64,0.124,148.7,1.83,1.92,98.7,0,22,10,15,16,1
FHV,LM0213,0,15.39,15.39,0,1.4,Expe005_1b,E64,0.094,103,1.82,2.06,53,0,0,0,0,0,1
FHX,LM0208,7,22.66,22.82,0.7011393514,1.64,Expe005_1b,E64,0.06,130.2,1.9,2.38,80.2,0,81,89,100,97,2
FIU,LM0222,5,21.62,23.99,9.8791162985,0.54,Expe005_1b,E64,0.094,77.3,1.89,1.92,27.3,1,2,4,3,3,1
FIW,LM0206,2,16.21,16.97,4.4784914555,NA,Expe005_1b,E64,0.168,70.8,1.88,1.41,20.8,1,NA,NA,NA,NA,NA
FJL,LM0206,10,16.22,16.97,4.4195639364,1.26,Expe005_1b,E64,NA,NA,NA,NA,NA,NA,0,0,0,0,1
FKY,LM0217,0,17.74,17.74,0,1.3,Expe005_1b,E64,0.094,69,1.86,0.97,19,0,0,0,0,0,1
FLM,LM0214,1,27.03,27.43,1.4582573824,NA,Expe005_1b,E64,0.174,81.4,1.89,1.92,31.4,0,NA,NA,NA,NA,NA
FMY,LM0224,2,19.92,19.21,-3.695991671,NA,Expe005_1b,E64,0.075,88.4,1.93,0.47,38.4,0,NA,NA,NA,NA,NA
FNP,LM0211,4,17.05,17.42,2.1239954076,0.8,Expe005_1b,E64,0.131,70.2,1.85,0.89,20.2,1,0,0,0,0,1
FNU,LM0207,1,17.8,17.27,-3.0689056167,,Expe005_1b,E64,0.075,58.8,1.84,1.87,8.8,0,NA,NA,NA,NA,NA
FOX,LM0207,2,16.72,17.27,3.1847133758,,Expe005_1b,E64,0.071,85.9,1.88,1.79,35.9,0,NA,NA,NA,NA,NA
FOZ,LM0209,1,21.96,22.09,0.5885015844,,Expe005_1b,E64,0.238,81.6,1.84,2.18,31.6,1,NA,NA,NA,NA,NA
FPS,LM0211,8,17.26,17.42,0.9184845006,1.11,Expe005_1b,E64,0.065,101.8,1.89,2.23,51.8,0,13,12,17,11,1
FPY,LM0211,1,17.7,17.42,-1.607347876,,Expe005_1b,E64,0.07,116.2,1.89,2.24,66.2,0,NA,NA,NA,NA,NA
FQS,LM0221,0,19.73,19.73,0,1.54,Expe005_1b,E64,0.12,78.2,1.9,1.82,28.2,1,0,0,0,0,1
FVX,LM0222,8,23.38,23.99,2.5427261359,1.5,Expe005_1b,E64,0.126,118.3,1.91,2.4,68.3,0,23,11,14,18,1
FWY,LM0204,9,20.55,19.26,-6.6978193146,1.64,Expe005_1b,E64,0.147,127.3,1.92,2.11,77.3,1,0,0,0,0,1
GHI,LM0211,3,17.4,17.42,0.1148105626,1.04,Expe005_1b,E64,0.074,133.4,1.88,2.35,83.4,0,0,0,0,0,1
GHT,LM0212,1,21.55,21.58,0.1390176089,,Expe005_1b,E64,0.15,81.6,1.83,2.09,31.6,0,NA,NA,NA,NA,NA
GIL,LM0225,6,27.58,28.05,1.6755793226,1.82,Expe005_1b,E64,0.077,126.3,1.9,2.09,76.3,1,11,5,10,8,2
GIQ,LM0216,4,16.29,18.37,11.3228089276,1.05,Expe005_1b,E64,0.302,103.3,1.87,1.04,53.3,0,0,0,0,2,1
GKL,LM0209,9,23.11,22.09,-4.6174739701,1.26,Expe005_1b,E64,0.093,50,1.9,1.51,0,1,0,0,1,0,1
GKS,LM0218,10,20.92,20.36,-2.7504911591,1.28,Expe005_1b,E64,0.182,51.6,1.86,0.96,1.6,0,1,1,1,0,1
GKV,LM0212,3,21.06,21.58,2.4096385542,1.22,Expe005_1b,E64,0.142,69.5,1.95,0.26,19.5,0,0,0,0,0,1
GLO,LM0225,3,30.2,28.05,-7.6648841355,1.59,Expe005_1b,E64,0.366,71.2,1.85,0.9,21.2,1,0,0,0,0,1
GMN,LM0215,1,23.94,23.9,-0.1673640167,,Expe005_1b,E64,0.203,41.3,1.83,1.84,NA,1,NA,NA,NA,NA,NA
GMX,LM0215,6,23.61,23.9,1.2133891213,1.32,Expe005_1b,E64,0.077,86.2,1.89,2.05,36.2,1,265,291,312,268,1
GNX,LM0209,4,21.54,22.09,2.4898143957,1.72,Expe005_1b,E64,0.137,75.8,1.83,2.21,25.8,1,0,0,0,1,1.5
GQU,LM0208,0,22.82,22.82,0,1.94,Expe005_1b,E64,0.134,64.5,1.85,0.2,14.5,1,0,0,0,0,1
GRU,LM0210,5,15.94,15.65,-1.8530351438,0.64,Expe005_1b,E64,0.104,72.1,1.74,1.12,22.1,0,5,17,8,20,1
GTU,LM0221,7,18.91,19.73,4.1561074506,1.3,Expe005_1b,E64,0.122,120.3,1.84,1.01,70.3,1,85,60,70,73,1
GTX,LM0224,4,18.9,19.21,1.6137428423,2.01,Expe005_1b,E64,0.117,1.4,2.9,0.03,NA,1,2,2,3,3,1
HIM,LM0209,3,22.22,22.09,-0.5885015844,1.14,Expe005_1b,E64,0.233,65.6,1.86,0.5,15.6,0,0,0,0,0,1
HJN,LM0222,7,21.91,23.99,8.670279283,1.27,Expe005_1b,E64,0.201,83.8,1.91,2.23,33.8,1,168,139,165,157,1
HJQ,LM0212,0,21.58,21.58,0,1.29,Expe005_1b,E64,0.15,71,1.9,0.26,21,1,0,0,0,0,1
HLO,LM0212,4,19.42,21.58,10.0092678406,1.59,Expe005_1b,E64,0.247,46.7,1.9,0.12,NA,1,0,0,0,1,1
HLP,LM0204,5,18.73,19.26,2.7518172378,0.79,Expe005_1b,E64,0.111,112,1.82,2.15,62,0,3,4,4,4,1
HLV,LM0204,3,19.99,19.26,-3.790238837,1.05,Expe005_1b,E64,0.095,146.8,1.86,0.52,96.8,0,0,0,0,0,1
HMZ,LM0217,10,19.45,17.74,-9.6392333709,1.18,Expe005_1b,E64,0.093,128.9,1.8,1.67,78.9,1,0,0,0,0,1
HOZ,LM0221,6,18.45,19.73,6.4875823619,0.9,Expe005_1b,E64,0.049,142.6,1.89,2.02,92.6,0,14,14,26,29,1
HPQ,LM0209,0,22.09,22.09,0,1.08,Expe005_1b,E64,0.17,18.6,1.7,0.76,NA,1,0,0,0,0,1
HQU,LM0226,2,15.69,15.16,-3.4960422164,NA,Expe005_1b,E64,0.09,79.8,1.94,0.61,29.8,1,NA,NA,NA,NA,NA
HQY,LM0210,2,15.53,15.65,0.7667731629,NA,Expe005_1b,E64,0.099,101.4,1.91,2.33,51.4,1,NA,NA,NA,NA,NA
HTY,LM0212,2,21.11,21.58,2.1779425394,NA,Expe005_1b,E64,0.134,72.9,1.89,0.83,22.9,1,NA,NA,NA,NA,NA
IJU,LM0222,4,22.35,23.99,6.8361817424,0.92,Expe005_1b,E64,0.328,1.8,2.52,0.36,NA,1,0,1,1,0,1
ILQ,LM0204,1,19.08,19.26,0.9345794393,NA,Expe005_1b,E64,0.283,39.9,1.81,0.32,NA,1,NA,NA,NA,NA,NA
IMR,LM0224,6,18.09,19.21,5.8302967205,1.29,Expe005_1b,E64,0.099,98.9,1.89,1.43,48.9,1,21,20,25,24,1
INU,LM0218,6,20.12,20.36,1.1787819253,1.18,Expe005_1b,E64,0.117,104.6,1.89,0.93,54.6,1,21,22,33,22,1
IOQ,LM0211,7,15.05,17.42,13.6050516648,0.86,Expe005_1b,E64,0.054,102.9,1.89,0.96,52.9,0,119,117,123,130,1.5
IOV,LM0208,2,23.39,22.82,-2.4978089395,NA,Expe005_1b,E64,0.127,80.9,1.89,1.95,30.9,1,NA,NA,NA,NA,NA
IQW,LM0226,5,14.33,15.16,5.4749340369,0.36,Expe005_1b,E64,0.088,95.7,1.89,2.13,45.7,0,0,3,3,9,1
IUY,LM0209,2,22.59,22.09,-2.2634676324,NA,Expe005_1b,E64,0.118,89.1,1.86,1.56,39.1,0,NA,NA,NA,NA,NA
JKO,LM0207,4,16.79,17.27,2.7793862189,0.96,Expe005_1b,E64,0.066,64.5,1.87,2.26,14.5,1,0,1,0,0,1
JLW,LM0223,7,21.9,20.73,-5.6439942113,1.42,Expe005_1b,E64,0.061,119.7,1.89,2.48,69.7,0,11,7,5,8,2
JLZ,LM0218,0,20.36,20.36,0,1.32,Expe005_1b,E64,0.161,79.5,1.89,0.28,29.5,1,0,0,0,0,1
JMO,LM0204,8,20.42,19.26,-6.0228452752,1.76,Expe005_1b,E64,0.146,126.5,1.84,1.57,76.5,0,1,0,1,5,1
JMW,LM0216,3,16.84,18.37,8.3287969516,1.16,Expe005_1b,E64,0.102,129.6,1.86,2.27,79.6,0,0,0,0,0,1
JMZ,LM0222,9,23.71,23.99,1.1671529804,1.36,Expe005_1b,E64,0.146,73.8,1.81,2.08,23.8,1,5,4,11,7,1
JNR,LM0226,6,15.79,15.16,-4.1556728232,0.66,Expe005_1b,E64,0.061,122.9,1.91,1.82,72.9,0,2,1,1,0,1
JOW,LM0216,7,17.88,18.37,2.6673924878,1.85,Expe005_1b,E64,0.086,127.5,1.88,1.34,77.5,0,11,12,16,13,2
KNO,LM0226,0,15.16,15.16,0,1.21,Expe005_1b,E64,0.071,96.6,1.87,1.96,46.6,1,0,0,0,0,1
KNV,LM0221,10,18.72,19.73,5.1191079574,1.06,Expe005_1b,E64,0.097,75.1,1.83,1.75,25.1,0,0,0,0,0,1
KNW,LM0215,8,24.82,23.9,-3.8493723849,1.52,Expe005_1b,E64,0.071,61.1,1.89,2.19,22.4,0,2,7,8,4,1
KOQ,LM0223,1,21.41,20.73,-3.2802701399,NA,Expe005_1b,E64,0.208,75.7,1.81,1.46,25.7,1,NA,NA,NA,NA,NA
KOT,LM0204,7,20.19,19.26,-4.8286604361,1.43,Expe005_1b,E64,0.081,118.6,1.91,2.41,68.6,1,48,55,53,58,2
KOX,LM0206,0,16.97,16.97,0,1.47,Expe005_1b,E64,0.081,156.4,1.9,2.19,106.4,0,0,0,0,0,1
KPT,LM0214,3,28.3,27.43,-3.1717098068,1.73,Expe005_1b,E64,0.227,78.8,1.83,0.3,28.8,1,0,0,0,0,1.5
KQY,LM0215,10,25.05,23.9,-4.8117154812,0.96,Expe005_1b,E64,0.17,98,1.89,1.81,48,1,0,0,0,0,1
KRW,LM0204,4,18.62,19.26,3.3229491173,1.75,Expe005_1b,E64,0.114,102,1.9,0.99,52,0,0,1,1,2,2
KTU,LM0207,6,15.62,17.27,9.5541401274,0.53,Expe005_1b,E64,0.068,97.1,1.93,1.48,47.1,1,95,109,145,124,1
KVZ,LM0224,0,19.21,19.21,0,1.64,Expe005_1b,E64,0.091,40,1.91,0.75,NA,0,0,0,0,0,1
LMY,LM0209,8,22.94,22.09,-3.8478949751,1.26,Expe005_1b,E64,0.206,44.6,1.83,1.74,NA,1,1,3,1,2,1
LOU,LM0208,9,23.24,22.82,-1.8404907975,1.2,Expe005_1b,E64,0.108,98.1,1.86,2.45,48.1,1,25,15,16,16,1
LOW,LM0206,3,17.4,16.97,-2.5338833235,0.69,Expe005_1b,E64,0.155,94.2,1.85,2.23,44.2,1,0,0,0,0,1
LOX,LM0208,3,24.15,22.82,-5.8282208589,1.31,Expe005_1b,E64,0.139,76.2,1.95,0.48,26.2,1,0,0,0,0,1
LPV,LM0217,8,18.32,17.74,-3.2694475761,1.03,Expe005_1b,E64,0.161,95.9,1.85,1.64,45.9,1,1,1,1,0,1
LPX,LM0210,8,16.9,15.65,-7.9872204473,1.06,Expe005_1b,E64,0.049,88.5,1.87,0.77,38.5,0,10,9,14,12,1
LTV,LM0221,9,18.4,19.73,6.7410035479,1.04,Expe005_1b,E64,0.088,86,1.88,1.09,36,1,3,1,2,1,1
MQY,LM0217,5,16.9,17.74,4.7350620068,0.39,Expe005_1b,E64,0.079,117.8,1.87,1.63,67.8,0,19,27,16,25,1
MRU,LM0220,8,19.69,19.72,0.1521298174,1.44,Expe005_1b,E64,0.149,71.1,1.9,1.75,21.1,0,2,2,3,2,2.5
MTU,LM0204,10,20.22,19.26,-4.984423676,1.38,Expe005_1b,E64,NA,NA,NA,NA,NA,NA,0,0,0,0,1
MTZ,LM0208,10,22.87,22.82,-0.2191060473,1.28,Expe005_1b,E64,0.199,87.6,1.88,1.15,37.6,1,0,0,1,0,1
MUW,LM0218,4,20.6,20.36,-1.1787819253,1.57,Expe005_1b,E64,0.13,67.7,1.86,0.63,17.7,0,0,0,0,1,2
MWX,LM0225,7,28.57,28.05,-1.8538324421,1.25,Expe005_1b,E64,0.063,131.3,1.88,2.35,81.3,0,19,20,22,29,1
MWZ,LM0206,8,16.23,16.97,4.3606364172,1.35,Expe005_1b,E64,0.132,95.3,1.86,1.47,45.3,0,1,0,2,1,1
MXY,LM0217,4,16.77,17.74,5.4678692221,0.93,Expe005_1b,E64,0.181,102.4,1.83,0.39,52.4,1,0,0,1,1,1
NOP,LM0212,5,19.1,21.58,11.4921223355,0.46,Expe005_1b,E64,0.055,101.3,1.85,2.22,51.3,0,8,4,11,5,1
NOQ,LM0209,7,22.57,22.09,-2.1729289271,1.29,Expe005_1b,E64,0.144,123.8,1.89,2.19,73.8,1,18,22,22,19,1
NOV,LM0224,8,20.78,19.21,-8.1728266528,1.52,Expe005_1b,E64,0.114,54.8,1.86,2.65,4.8,0,1,3,3,1,1
NST,LM0213,8,16.57,15.39,-7.6673164392,0.98,Expe005_1b,E64,0.125,107.8,1.8,1.39,57.8,0,5,2,5,3,1
NSU,LM0216,0,18.37,18.37,0,1.26,Expe005_1b,E64,0.137,61.4,1.85,2,11.4,1,0,0,0,0,1
NTY,LM0225,4,27.81,28.05,0.8556149733,2.15,Expe005_1b,E64,0.162,71.2,1.77,0.89,21.2,1,0,0,1,0,1
NVW,LM0216,9,17.65,18.37,3.9194338596,0.74,Expe005_1b,E64,0.11,152.9,1.88,2.4,102.9,0,0,1,1,1,1
NXZ,LM0214,8,26.88,27.43,2.0051039008,1.67,Expe005_1b,E64,0.139,91.5,1.86,1.84,41.5,0,8,1,7,5,2
OPS,LM0224,7,19.89,19.21,-3.5398230088,1.55,Expe005_1b,E64,0.091,102.3,1.89,2.35,52.3,0,11,11,18,13,1
OPW,LM0217,7,18.44,17.74,-3.9458850056,1.19,Expe005_1b,E64,0.097,112.4,1.88,0.41,62.4,0,32,27,32,29,1
OQX,LM0225,5,27,28.05,3.743315508,1.12,Expe005_1b,E64,0.234,120.5,1.87,2.08,70.5,1,3,11,4,11,1
ORX,LM0213,1,15.33,15.39,0.3898635478,NA,Expe005_1b,E64,0.08,66.7,1.83,2.11,16.7,0,NA,NA,NA,NA,NA
OTW,LM0221,1,19.58,19.73,0.760263558,NA,Expe005_1b,E64,0.168,68.6,1.82,1.49,18.6,0,NA,NA,NA,NA,NA
OTY,LM0217,1,17.54,17.74,1.1273957159,NA,Expe005_1b,E64,0.189,89.8,1.85,0.76,39.8,1,NA,NA,NA,NA,NA
OTZ,LM0214,6,24.34,27.43,11.2650382793,0.29,Expe005_1b,E64,0.084,206.9,1.84,0.85,156.9,0,50,40,30,39,1
OUW,LM0211,2,17.76,17.42,-1.9517795637,NA,Expe005_1b,E64,0.073,101.7,1.87,1.88,51.7,0,NA,NA,NA,NA,1
OVW,LM0217,9,18.82,17.74,-6.0879368658,1.52,Expe005_1b,E64,0.177,78,1.88,2.48,28,1,0,3,0,0,1
OXY,LM0219,4,19.49,19,-2.5789473684,1.57,Expe005_1b,E64,0.147,62.9,1.83,1.88,12.9,0,0,0,0,0,2
PQU,LM0221,4,19.9,19.73,-0.8616320324,1.3,Expe005_1b,E64,0.139,76.7,1.9,2.09,26.7,1,0,0,0,0,2
PQV,LM0222,1,23.86,23.99,0.5418924552,NA,Expe005_1b,E64,0.12,49.7,1.88,2.09,NA,0,NA,NA,NA,NA,NA
PRY,LM0214,4,26.54,27.43,3.2446226759,2.14,Expe005_1b,E64,0.14,125.4,1.96,1.18,75.4,1,0,0,0,0,2
PRZ,LM0215,2,24.17,23.9,-1.129707113,NA,Expe005_1b,E64,0.104,120.4,1.95,0.68,70.4,0,NA,NA,NA,NA,NA
PSV,LM0208,5,22.06,22.82,3.3304119194,0.96,Expe005_1b,E64,0.147,58.6,1.93,1.65,8.6,1,0,24,10,4,1
PVW,LM0211,5,15.65,17.42,10.1607347876,0.35,Expe005_1b,E64,0.036,101.9,1.89,2.01,51.9,0,12,10,12,12,1
QUX,LM0221,5,18.85,19.73,4.4602128738,0.48,Expe005_1b,E64,0.122,121.7,1.84,2.33,71.7,1,4,3,9,3,1
QVW,LM0223,9,22.06,20.73,-6.4158224795,0.78,Expe005_1b,E64,0.083,138.7,1.84,2.21,88.7,1,0,0,0,0,1
RXY,LM0223,0,20.73,20.73,0,2.44,Expe005_1b,E64,0.12,56.8,1.79,0.27,6.8,1,0,0,0,0,1
SVY,LM0216,1,17.12,18.37,6.8045726728,NA,Expe005_1b,E64,0.228,104.4,1.86,2.01,54.4,1,NA,NA,NA,NA,1
TUW,LM0213,10,15.75,15.39,-2.3391812865,0.56,Expe005_1b,E64,0.17,97.1,1.84,1.32,47.1,0,0,0,0,0,1
TUX,LM0219,8,20.71,19,-9,1.35,Expe005_1b,E64,0.147,76.2,1.87,1.91,26.2,0,3,1,2,2,1
UXY,LM0223,10,22.28,20.73,-7.4770863483,0.93,Expe005_1b,E64,0.164,115.8,1.91,2.07,65.8,1,2,0,1,0,1
WXZ,LM0225,9,28.97,28.05,-3.2798573975,1.18,Expe005_1b,E64,0.075,109.3,1.9,2.29,59.3,1,0,0,0,1,1
